
0.034516f, 0.999404f, 0.000000f,
-0.694555f, -0.017261f, 0.719233f,
-0.693727f, -0.051761f, 0.718376f,

-0.669031f, -0.017261f, 0.743034f,
-0.693727f, -0.051761f, 0.718376f,
-0.668234f, -0.051761f, 0.742149f,

-0.694555f, -0.017261f, 0.719233f,
-0.719233f, -0.017261f, 0.694555f,
-0.718375f, -0.051761f, 0.693727f,

-0.694555f, -0.017261f, 0.719233f,
-0.718375f, -0.051761f, 0.693727f,
-0.693727f, -0.051761f, 0.718376f,

-0.719233f, -0.017261f, 0.694555f,
-0.743034f, -0.017261f, 0.669031f,
-0.742149f, -0.051761f, 0.668234f,

-0.719233f, -0.017261f, 0.694555f,
-0.742149f, -0.051761f, 0.668234f,
-0.718375f, -0.051761f, 0.693727f,

-0.743034f, -0.017261f, 0.669031f,
-0.765930f, -0.017261f, 0.642692f,
-0.765018f, -0.051761f, 0.641926f,

-0.743034f, -0.017261f, 0.669031f,
-0.765018f, -0.051761f, 0.641926f,
-0.742149f, -0.051761f, 0.668234f,

-0.765930f, -0.017261f, 0.642692f,
-0.787893f, -0.017261f, 0.615570f,
-0.786954f, -0.051761f, 0.614836f,

-0.765930f, -0.017261f, 0.642692f,
-0.786954f, -0.051761f, 0.614836f,
-0.765018f, -0.051761f, 0.641926f,

-0.787893f, -0.017261f, 0.615570f,
-0.808897f, -0.017261f, 0.587698f,
-0.807933f, -0.051761f, 0.586997f,

-0.787893f, -0.017261f, 0.615570f,
-0.807933f, -0.051761f, 0.586997f,
-0.786954f, -0.051761f, 0.614836f,

-0.808897f, -0.017261f, 0.587698f,
-0.828914f, -0.017261f, 0.559110f,
-0.827926f, -0.051761f, 0.558443f,

-0.808897f, -0.017261f, 0.587698f,
-0.827926f, -0.051761f, 0.558443f,
-0.807933f, -0.051761f, 0.586997f,

-0.828914f, -0.017261f, 0.559110f,
-0.847922f, -0.017261f, 0.529840f,
-0.846911f, -0.051761f, 0.529209f,

-0.828914f, -0.017261f, 0.559110f,
-0.846911f, -0.051761f, 0.529209f,
-0.827926f, -0.051761f, 0.558443f,

-0.847922f, -0.017261f, 0.529840f,
-0.865896f, -0.017261f, 0.499926f,
-0.864864f, -0.051761f, 0.499330f,

-0.847922f, -0.017261f, 0.529840f,
-0.864864f, -0.051761f, 0.499330f,
-0.846911f, -0.051761f, 0.529209f,

-0.865896f, -0.017261f, 0.499926f,
-0.882816f, -0.017261f, 0.469402f,
-0.881764f, -0.051761f, 0.468842f,

-0.865896f, -0.017261f, 0.499926f,
-0.881764f, -0.051761f, 0.468842f,
-0.864864f, -0.051761f, 0.499330f,

-0.882816f, -0.017261f, 0.469402f,
-0.898660f, -0.017261f, 0.438306f,
-0.897589f, -0.051761f, 0.437783f,

-0.882816f, -0.017261f, 0.469402f,
-0.897589f, -0.051761f, 0.437783f,
-0.881764f, -0.051761f, 0.468842f,

-0.898660f, -0.017261f, 0.438306f,
-0.913409f, -0.017261f, 0.406676f,
-0.912321f, -0.051761f, 0.406191f,

-0.898660f, -0.017261f, 0.438306f,
-0.912321f, -0.051761f, 0.406191f,
-0.897589f, -0.051761f, 0.437783f,

-0.913409f, -0.017261f, 0.406676f,
-0.927046f, -0.017261f, 0.374551f,
-0.925941f, -0.051761f, 0.374105f,

-0.913409f, -0.017261f, 0.406676f,
-0.925941f, -0.051761f, 0.374105f,
-0.912321f, -0.051761f, 0.406191f,

-0.927046f, -0.017261f, 0.374551f,
-0.939553f, -0.017261f, 0.341969f,
-0.938433f, -0.051761f, 0.341562f,

-0.927046f, -0.017261f, 0.374551f,
-0.938433f, -0.051761f, 0.341562f,
-0.925941f, -0.051761f, 0.374105f,

-0.939553f, -0.017261f, 0.341969f,
-0.950915f, -0.017261f, 0.308971f,
-0.949782f, -0.051761f, 0.308603f,

-0.939553f, -0.017261f, 0.341969f,
-0.949782f, -0.051761f, 0.308603f,
-0.938433f, -0.051761f, 0.341562f,

-0.950915f, -0.017261f, 0.308971f,
-0.961119f, -0.017261f, 0.275596f,
-0.959973f, -0.051761f, 0.275268f,

-0.950915f, -0.017261f, 0.308971f,
-0.959973f, -0.051761f, 0.275268f,
-0.949782f, -0.051761f, 0.308603f,

-0.961119f, -0.017261f, 0.275596f,
-0.970151f, -0.017261f, 0.241886f,
-0.968995f, -0.051761f, 0.241598f,

-0.961119f, -0.017261f, 0.275596f,
-0.968995f, -0.051761f, 0.241598f,
-0.959973f, -0.051761f, 0.275268f,

-0.970151f, -0.017261f, 0.241886f,
-0.978002f, -0.017261f, 0.207881f,
-0.976836f, -0.051761f, 0.207633f,

-0.970151f, -0.017261f, 0.241886f,
-0.976836f, -0.051761f, 0.207633f,
-0.968995f, -0.051761f, 0.241598f,

-0.978002f, -0.017261f, 0.207881f,
-0.984661f, -0.017261f, 0.173622f,
-0.983488f, -0.051761f, 0.173416f,

-0.978002f, -0.017261f, 0.207881f,
-0.983488f, -0.051761f, 0.173416f,
-0.976836f, -0.051761f, 0.207633f,

-0.984661f, -0.017261f, 0.173622f,
-0.990121f, -0.017261f, 0.139152f,
-0.988941f, -0.051761f, 0.138987f,

-0.984661f, -0.017261f, 0.173622f,
-0.988941f, -0.051761f, 0.138987f,
-0.983488f, -0.051761f, 0.173416f,

-0.990121f, -0.017261f, 0.139152f,
-0.994374f, -0.017261f, 0.104513f,
-0.993189f, -0.051761f, 0.104388f,

-0.990121f, -0.017261f, 0.139152f,
-0.993189f, -0.051761f, 0.104388f,
-0.988941f, -0.051761f, 0.138987f,

-0.994374f, -0.017261f, 0.104513f,
-0.997415f, -0.017261f, 0.069746f,
-0.996227f, -0.051761f, 0.069663f,

-0.994374f, -0.017261f, 0.104513f,
-0.996227f, -0.051761f, 0.069663f,
-0.993189f, -0.051761f, 0.104388f,

-0.997415f, -0.017261f, 0.069746f,
-0.999242f, -0.017261f, 0.034894f,
-0.998051f, -0.051761f, 0.034853f,

-0.997415f, -0.017261f, 0.069746f,
-0.998051f, -0.051761f, 0.034853f,
-0.996227f, -0.051761f, 0.069663f,

-0.999242f, -0.017261f, 0.034894f,
-0.999851f, -0.017261f, -0.000000f,
-0.998659f, -0.051761f, -0.000000f,

-0.999242f, -0.017261f, 0.034894f,
-0.998659f, -0.051761f, -0.000000f,
-0.998051f, -0.051761f, 0.034853f,

-0.999851f, -0.017261f, -0.000000f,
-0.999242f, -0.017261f, -0.034894f,
-0.998051f, -0.051761f, -0.034853f,

-0.999851f, -0.017261f, -0.000000f,
-0.998051f, -0.051761f, -0.034853f,
-0.998659f, -0.051761f, -0.000000f,

-0.999242f, -0.017261f, -0.034894f,
-0.997415f, -0.017261f, -0.069746f,
-0.996227f, -0.051761f, -0.069663f,

-0.999242f, -0.017261f, -0.034894f,
-0.996227f, -0.051761f, -0.069663f,
-0.998051f, -0.051761f, -0.034853f,

-0.997415f, -0.017261f, -0.069746f,
-0.994374f, -0.017261f, -0.104513f,
-0.993189f, -0.051761f, -0.104388f,

-0.997415f, -0.017261f, -0.069746f,
-0.993189f, -0.051761f, -0.104388f,
-0.996227f, -0.051761f, -0.069663f,

-0.994374f, -0.017261f, -0.104513f,
-0.990121f, -0.017261f, -0.139152f,
-0.988941f, -0.051761f, -0.138987f,

-0.994374f, -0.017261f, -0.104513f,
-0.988941f, -0.051761f, -0.138987f,
-0.993189f, -0.051761f, -0.104388f,

-0.990121f, -0.017261f, -0.139152f,
-0.984661f, -0.017261f, -0.173622f,
-0.983488f, -0.051761f, -0.173415f,

-0.990121f, -0.017261f, -0.139152f,
-0.983488f, -0.051761f, -0.173415f,
-0.988941f, -0.051761f, -0.138987f,

-0.984661f, -0.017261f, -0.173622f,
-0.978002f, -0.017261f, -0.207881f,
-0.976836f, -0.051761f, -0.207633f,

-0.984661f, -0.017261f, -0.173622f,
-0.976836f, -0.051761f, -0.207633f,
-0.983488f, -0.051761f, -0.173415f,

-0.978002f, -0.017261f, -0.207881f,
-0.970151f, -0.017261f, -0.241886f,
-0.968995f, -0.051761f, -0.241598f,

-0.978002f, -0.017261f, -0.207881f,
-0.968995f, -0.051761f, -0.241598f,
-0.976836f, -0.051761f, -0.207633f,

-0.970151f, -0.017261f, -0.241886f,
-0.961119f, -0.017261f, -0.275596f,
-0.959973f, -0.051761f, -0.275268f,

-0.970151f, -0.017261f, -0.241886f,
-0.959973f, -0.051761f, -0.275268f,
-0.968995f, -0.051761f, -0.241598f,

-0.961119f, -0.017261f, -0.275596f,
-0.950915f, -0.017261f, -0.308971f,
-0.949782f, -0.051761f, -0.308603f,

-0.961119f, -0.017261f, -0.275596f,
-0.949782f, -0.051761f, -0.308603f,
-0.959973f, -0.051761f, -0.275268f,

-0.950915f, -0.017261f, -0.308971f,
-0.939553f, -0.017261f, -0.341969f,
-0.938433f, -0.051761f, -0.341562f,

-0.950915f, -0.017261f, -0.308971f,
-0.938433f, -0.051761f, -0.341562f,
-0.949782f, -0.051761f, -0.308603f,

-0.939553f, -0.017261f, -0.341969f,
-0.927046f, -0.017261f, -0.374551f,
-0.925941f, -0.051761f, -0.374104f,

-0.939553f, -0.017261f, -0.341969f,
-0.925941f, -0.051761f, -0.374104f,
-0.938433f, -0.051761f, -0.341562f,

-0.927046f, -0.017261f, -0.374551f,
-0.913409f, -0.017261f, -0.406676f,
-0.912321f, -0.051761f, -0.406191f,

-0.927046f, -0.017261f, -0.374551f,
-0.912321f, -0.051761f, -0.406191f,
-0.925941f, -0.051761f, -0.374104f,

-0.913409f, -0.017261f, -0.406676f,
-0.898660f, -0.017261f, -0.438306f,
-0.897589f, -0.051761f, -0.437783f,

-0.913409f, -0.017261f, -0.406676f,
-0.897589f, -0.051761f, -0.437783f,
-0.912321f, -0.051761f, -0.406191f,

-0.898660f, -0.017261f, -0.438306f,
-0.882816f, -0.017261f, -0.469402f,
-0.881764f, -0.051761f, -0.468842f,

-0.898660f, -0.017261f, -0.438306f,
-0.881764f, -0.051761f, -0.468842f,
-0.897589f, -0.051761f, -0.437783f,

-0.882816f, -0.017261f, -0.469402f,
-0.865896f, -0.017261f, -0.499925f,
-0.864864f, -0.051761f, -0.499330f,

-0.882816f, -0.017261f, -0.469402f,
-0.864864f, -0.051761f, -0.499330f,
-0.881764f, -0.051761f, -0.468842f,

-0.865896f, -0.017261f, -0.499925f,
-0.847922f, -0.017261f, -0.529840f,
-0.846911f, -0.051761f, -0.529209f,

-0.865896f, -0.017261f, -0.499925f,
-0.846911f, -0.051761f, -0.529209f,
-0.864864f, -0.051761f, -0.499330f,

-0.847922f, -0.017261f, -0.529840f,
-0.828914f, -0.017261f, -0.559110f,
-0.827926f, -0.051761f, -0.558443f,

-0.847922f, -0.017261f, -0.529840f,
-0.827926f, -0.051761f, -0.558443f,
-0.846911f, -0.051761f, -0.529209f,

-0.828914f, -0.017261f, -0.559110f,
-0.808897f, -0.017261f, -0.587698f,
-0.807933f, -0.051761f, -0.586997f,

-0.828914f, -0.017261f, -0.559110f,
-0.807933f, -0.051761f, -0.586997f,
-0.827926f, -0.051761f, -0.558443f,

-0.808897f, -0.017261f, -0.587698f,
-0.787893f, -0.017261f, -0.615570f,
-0.786955f, -0.051761f, -0.614836f,

-0.808897f, -0.017261f, -0.587698f,
-0.786955f, -0.051761f, -0.614836f,
-0.807933f, -0.051761f, -0.586997f,

-0.787893f, -0.017261f, -0.615570f,
-0.765930f, -0.017261f, -0.642692f,
-0.765018f, -0.051761f, -0.641926f,

-0.787893f, -0.017261f, -0.615570f,
-0.765018f, -0.051761f, -0.641926f,
-0.786955f, -0.051761f, -0.614836f,

-0.765930f, -0.017261f, -0.642692f,
-0.743034f, -0.017261f, -0.669031f,
-0.742149f, -0.051761f, -0.668234f,

-0.765930f, -0.017261f, -0.642692f,
-0.742149f, -0.051761f, -0.668234f,
-0.765018f, -0.051761f, -0.641926f,

-0.743034f, -0.017261f, -0.669031f,
-0.719233f, -0.017261f, -0.694555f,
-0.718376f, -0.051761f, -0.693727f,

-0.743034f, -0.017261f, -0.669031f,
-0.718376f, -0.051761f, -0.693727f,
-0.742149f, -0.051761f, -0.668234f,

-0.719233f, -0.017261f, -0.694555f,
-0.694555f, -0.017261f, -0.719233f,
-0.693727f, -0.051761f, -0.718376f,

-0.719233f, -0.017261f, -0.694555f,
-0.693727f, -0.051761f, -0.718376f,
-0.718376f, -0.051761f, -0.693727f,

-0.694555f, -0.017261f, -0.719233f,
-0.669031f, -0.017261f, -0.743034f,
-0.668234f, -0.051761f, -0.742149f,

-0.694555f, -0.017261f, -0.719233f,
-0.668234f, -0.051761f, -0.742149f,
-0.693727f, -0.051761f, -0.718376f,

-0.669031f, -0.017261f, -0.743034f,
-0.642692f, -0.017261f, -0.765930f,
-0.641926f, -0.051761f, -0.765018f,

-0.669031f, -0.017261f, -0.743034f,
-0.641926f, -0.051761f, -0.765018f,
-0.668234f, -0.051761f, -0.742149f,

-0.642692f, -0.017261f, -0.765930f,
-0.615570f, -0.017261f, -0.787893f,
-0.614836f, -0.051761f, -0.786954f,

-0.642692f, -0.017261f, -0.765930f,
-0.614836f, -0.051761f, -0.786954f,
-0.641926f, -0.051761f, -0.765018f,

-0.615570f, -0.017261f, -0.787893f,
-0.587698f, -0.017261f, -0.808896f,
-0.586998f, -0.051761f, -0.807932f,

-0.615570f, -0.017261f, -0.787893f,
-0.586998f, -0.051761f, -0.807932f,
-0.614836f, -0.051761f, -0.786954f,

-0.587698f, -0.017261f, -0.808896f,
-0.559110f, -0.017261f, -0.828914f,
-0.558443f, -0.051761f, -0.827926f,

-0.587698f, -0.017261f, -0.808896f,
-0.558443f, -0.051761f, -0.827926f,
-0.586998f, -0.051761f, -0.807932f,

-0.559110f, -0.017261f, -0.828914f,
-0.529840f, -0.017261f, -0.847922f,
-0.529209f, -0.051761f, -0.846911f,

-0.559110f, -0.017261f, -0.828914f,
-0.529209f, -0.051761f, -0.846911f,
-0.558443f, -0.051761f, -0.827926f,

-0.529840f, -0.017261f, -0.847922f,
-0.499925f, -0.017261f, -0.865896f,
-0.499330f, -0.051761f, -0.864865f,

-0.529840f, -0.017261f, -0.847922f,
-0.499330f, -0.051761f, -0.864865f,
-0.529209f, -0.051761f, -0.846911f,

-0.499925f, -0.017261f, -0.865896f,
-0.469402f, -0.017261f, -0.882816f,
-0.468842f, -0.051761f, -0.881764f,

-0.499925f, -0.017261f, -0.865896f,
-0.468842f, -0.051761f, -0.881764f,
-0.499330f, -0.051761f, -0.864865f,

-0.469402f, -0.017261f, -0.882816f,
-0.438306f, -0.017261f, -0.898660f,
-0.437783f, -0.051761f, -0.897589f,

-0.469402f, -0.017261f, -0.882816f,
-0.437783f, -0.051761f, -0.897589f,
-0.468842f, -0.051761f, -0.881764f,

-0.438306f, -0.017261f, -0.898660f,
-0.406676f, -0.017261f, -0.913409f,
-0.406191f, -0.051761f, -0.912321f,

-0.438306f, -0.017261f, -0.898660f,
-0.406191f, -0.051761f, -0.912321f,
-0.437783f, -0.051761f, -0.897589f,

-0.406676f, -0.017261f, -0.913409f,
-0.374551f, -0.017261f, -0.927046f,
-0.374105f, -0.051761f, -0.925941f,

-0.406676f, -0.017261f, -0.913409f,
-0.374105f, -0.051761f, -0.925941f,
-0.406191f, -0.051761f, -0.912321f,

-0.374551f, -0.017261f, -0.927046f,
-0.341969f, -0.017261f, -0.939553f,
-0.341562f, -0.051761f, -0.938433f,

-0.374551f, -0.017261f, -0.927046f,
-0.341562f, -0.051761f, -0.938433f,
-0.374105f, -0.051761f, -0.925941f,

-0.341969f, -0.017261f, -0.939553f,
-0.308971f, -0.017261f, -0.950915f,
-0.308603f, -0.051761f, -0.949782f,

-0.341969f, -0.017261f, -0.939553f,
-0.308603f, -0.051761f, -0.949782f,
-0.341562f, -0.051761f, -0.938433f,

-0.308971f, -0.017261f, -0.950915f,
-0.275596f, -0.017261f, -0.961119f,
-0.275268f, -0.051761f, -0.959973f,

-0.308971f, -0.017261f, -0.950915f,
-0.275268f, -0.051761f, -0.959973f,
-0.308603f, -0.051761f, -0.949782f,

-0.275596f, -0.017261f, -0.961119f,
-0.241886f, -0.017261f, -0.970151f,
-0.241598f, -0.051761f, -0.968995f,

-0.275596f, -0.017261f, -0.961119f,
-0.241598f, -0.051761f, -0.968995f,
-0.275268f, -0.051761f, -0.959973f,

-0.241886f, -0.017261f, -0.970151f,
-0.207881f, -0.017261f, -0.978002f,
-0.207633f, -0.051761f, -0.976836f,

-0.241886f, -0.017261f, -0.970151f,
-0.207633f, -0.051761f, -0.976836f,
-0.241598f, -0.051761f, -0.968995f,

-0.207881f, -0.017261f, -0.978002f,
-0.173622f, -0.017261f, -0.984661f,
-0.173415f, -0.051761f, -0.983488f,

-0.207881f, -0.017261f, -0.978002f,
-0.173415f, -0.051761f, -0.983488f,
-0.207633f, -0.051761f, -0.976836f,

-0.173622f, -0.017261f, -0.984661f,
-0.139153f, -0.017261f, -0.990121f,
-0.138987f, -0.051761f, -0.988941f,

-0.173622f, -0.017261f, -0.984661f,
-0.138987f, -0.051761f, -0.988941f,
-0.173415f, -0.051761f, -0.983488f,

-0.139153f, -0.017261f, -0.990121f,
-0.104513f, -0.017261f, -0.994374f,
-0.104388f, -0.051761f, -0.993189f,

-0.139153f, -0.017261f, -0.990121f,
-0.104388f, -0.051761f, -0.993189f,
-0.138987f, -0.051761f, -0.988941f,

-0.104513f, -0.017261f, -0.994374f,
-0.069746f, -0.017261f, -0.997415f,
-0.069663f, -0.051761f, -0.996227f,

-0.104513f, -0.017261f, -0.994374f,
-0.069663f, -0.051761f, -0.996227f,
-0.104388f, -0.051761f, -0.993189f,

-0.069746f, -0.017261f, -0.997415f,
-0.034895f, -0.017261f, -0.999242f,
-0.034853f, -0.051761f, -0.998051f,

-0.069746f, -0.017261f, -0.997415f,
-0.034853f, -0.051761f, -0.998051f,
-0.069663f, -0.051761f, -0.996227f,

-0.034895f, -0.017261f, -0.999242f,
0.000000f, -0.017261f, -0.999851f,
0.000000f, -0.051761f, -0.998659f,

-0.034895f, -0.017261f, -0.999242f,
0.000000f, -0.051761f, -0.998659f,
-0.034853f, -0.051761f, -0.998051f,

0.000000f, -0.017261f, -0.999851f,
0.034894f, -0.017261f, -0.999242f,
0.034853f, -0.051761f, -0.998051f,

0.000000f, -0.017261f, -0.999851f,
0.034853f, -0.051761f, -0.998051f,
0.000000f, -0.051761f, -0.998659f,

0.034894f, -0.017261f, -0.999242f,
0.069746f, -0.017261f, -0.997415f,
0.069663f, -0.051761f, -0.996227f,

0.034894f, -0.017261f, -0.999242f,
0.069663f, -0.051761f, -0.996227f,
0.034853f, -0.051761f, -0.998051f,

0.069746f, -0.017261f, -0.997415f,
0.104513f, -0.017261f, -0.994374f,
0.104388f, -0.051761f, -0.993189f,

0.069746f, -0.017261f, -0.997415f,
0.104388f, -0.051761f, -0.993189f,
0.069663f, -0.051761f, -0.996227f,

0.104513f, -0.017261f, -0.994374f,
0.139153f, -0.017261f, -0.990121f,
0.138987f, -0.051761f, -0.988941f,

0.104513f, -0.017261f, -0.994374f,
0.138987f, -0.051761f, -0.988941f,
0.104388f, -0.051761f, -0.993189f,

0.139153f, -0.017261f, -0.990121f,
0.173622f, -0.017261f, -0.984661f,
0.173415f, -0.051761f, -0.983488f,

0.139153f, -0.017261f, -0.990121f,
0.173415f, -0.051761f, -0.983488f,
0.138987f, -0.051761f, -0.988941f,

0.173622f, -0.017261f, -0.984661f,
0.207881f, -0.017261f, -0.978002f,
0.207633f, -0.051761f, -0.976836f,

0.173622f, -0.017261f, -0.984661f,
0.207633f, -0.051761f, -0.976836f,
0.173415f, -0.051761f, -0.983488f,

0.207881f, -0.017261f, -0.978002f,
0.241886f, -0.017261f, -0.970151f,
0.241598f, -0.051761f, -0.968995f,

0.207881f, -0.017261f, -0.978002f,
0.241598f, -0.051761f, -0.968995f,
0.207633f, -0.051761f, -0.976836f,

0.241886f, -0.017261f, -0.970151f,
0.275596f, -0.017261f, -0.961119f,
0.275268f, -0.051761f, -0.959973f,

0.241886f, -0.017261f, -0.970151f,
0.275268f, -0.051761f, -0.959973f,
0.241598f, -0.051761f, -0.968995f,

0.275596f, -0.017261f, -0.961119f,
0.308971f, -0.017261f, -0.950915f,
0.308603f, -0.051761f, -0.949782f,

0.275596f, -0.017261f, -0.961119f,
0.308603f, -0.051761f, -0.949782f,
0.275268f, -0.051761f, -0.959973f,

0.308971f, -0.017261f, -0.950915f,
0.341969f, -0.017261f, -0.939553f,
0.341562f, -0.051761f, -0.938433f,

0.308971f, -0.017261f, -0.950915f,
0.341562f, -0.051761f, -0.938433f,
0.308603f, -0.051761f, -0.949782f,

0.341969f, -0.017261f, -0.939553f,
0.374551f, -0.017261f, -0.927046f,
0.374104f, -0.051761f, -0.925941f,

0.341969f, -0.017261f, -0.939553f,
0.374104f, -0.051761f, -0.925941f,
0.341562f, -0.051761f, -0.938433f,

0.374551f, -0.017261f, -0.927046f,
0.406676f, -0.017261f, -0.913409f,
0.406191f, -0.051761f, -0.912321f,

0.374551f, -0.017261f, -0.927046f,
0.406191f, -0.051761f, -0.912321f,
0.374104f, -0.051761f, -0.925941f,

0.406676f, -0.017261f, -0.913409f,
0.438306f, -0.017261f, -0.898660f,
0.437783f, -0.051761f, -0.897589f,

0.406676f, -0.017261f, -0.913409f,
0.437783f, -0.051761f, -0.897589f,
0.406191f, -0.051761f, -0.912321f,

0.438306f, -0.017261f, -0.898660f,
0.469402f, -0.017261f, -0.882816f,
0.468842f, -0.051761f, -0.881764f,

0.438306f, -0.017261f, -0.898660f,
0.468842f, -0.051761f, -0.881764f,
0.437783f, -0.051761f, -0.897589f,

0.469402f, -0.017261f, -0.882816f,
0.499925f, -0.017261f, -0.865896f,
0.499330f, -0.051761f, -0.864865f,

0.469402f, -0.017261f, -0.882816f,
0.499330f, -0.051761f, -0.864865f,
0.468842f, -0.051761f, -0.881764f,

0.499925f, -0.017261f, -0.865896f,
0.529841f, -0.017261f, -0.847922f,
0.529209f, -0.051761f, -0.846911f,

0.499925f, -0.017261f, -0.865896f,
0.529209f, -0.051761f, -0.846911f,
0.499330f, -0.051761f, -0.864865f,

0.529841f, -0.017261f, -0.847922f,
0.559110f, -0.017261f, -0.828914f,
0.558443f, -0.051761f, -0.827926f,

0.529841f, -0.017261f, -0.847922f,
0.558443f, -0.051761f, -0.827926f,
0.529209f, -0.051761f, -0.846911f,

0.559110f, -0.017261f, -0.828914f,
0.587698f, -0.017261f, -0.808897f,
0.586997f, -0.051761f, -0.807933f,

0.559110f, -0.017261f, -0.828914f,
0.586997f, -0.051761f, -0.807933f,
0.558443f, -0.051761f, -0.827926f,

0.587698f, -0.017261f, -0.808897f,
0.615570f, -0.017261f, -0.787893f,
0.614836f, -0.051761f, -0.786954f,

0.587698f, -0.017261f, -0.808897f,
0.614836f, -0.051761f, -0.786954f,
0.586997f, -0.051761f, -0.807933f,

0.615570f, -0.017261f, -0.787893f,
0.642692f, -0.017261f, -0.765930f,
0.641926f, -0.051761f, -0.765018f,

0.615570f, -0.017261f, -0.787893f,
0.641926f, -0.051761f, -0.765018f,
0.614836f, -0.051761f, -0.786954f,

0.642692f, -0.017261f, -0.765930f,
0.669031f, -0.017261f, -0.743034f,
0.668234f, -0.051761f, -0.742149f,

0.642692f, -0.017261f, -0.765930f,
0.668234f, -0.051761f, -0.742149f,
0.641926f, -0.051761f, -0.765018f,

0.669031f, -0.017261f, -0.743034f,
0.694555f, -0.017261f, -0.719233f,
0.693727f, -0.051761f, -0.718376f,

0.669031f, -0.017261f, -0.743034f,
0.693727f, -0.051761f, -0.718376f,
0.668234f, -0.051761f, -0.742149f,

0.694555f, -0.017261f, -0.719233f,
0.719232f, -0.017261f, -0.694555f,
0.718375f, -0.051761f, -0.693727f,

0.694555f, -0.017261f, -0.719233f,
0.718375f, -0.051761f, -0.693727f,
0.693727f, -0.051761f, -0.718376f,

0.719232f, -0.017261f, -0.694555f,
0.743034f, -0.017261f, -0.669031f,
0.742149f, -0.051761f, -0.668234f,

0.719232f, -0.017261f, -0.694555f,
0.742149f, -0.051761f, -0.668234f,
0.718375f, -0.051761f, -0.693727f,

0.743034f, -0.017261f, -0.669031f,
0.765930f, -0.017261f, -0.642692f,
0.765017f, -0.051761f, -0.641926f,

0.743034f, -0.017261f, -0.669031f,
0.765017f, -0.051761f, -0.641926f,
0.742149f, -0.051761f, -0.668234f,

0.765930f, -0.017261f, -0.642692f,
0.787893f, -0.017261f, -0.615570f,
0.786955f, -0.051761f, -0.614836f,

0.765930f, -0.017261f, -0.642692f,
0.786955f, -0.051761f, -0.614836f,
0.765017f, -0.051761f, -0.641926f,

0.787893f, -0.017261f, -0.615570f,
0.808896f, -0.017261f, -0.587698f,
0.807932f, -0.051761f, -0.586997f,

0.787893f, -0.017261f, -0.615570f,
0.807932f, -0.051761f, -0.586997f,
0.786955f, -0.051761f, -0.614836f,

0.808896f, -0.017261f, -0.587698f,
0.828914f, -0.017261f, -0.559110f,
0.827926f, -0.051761f, -0.558444f,

0.808896f, -0.017261f, -0.587698f,
0.827926f, -0.051761f, -0.558444f,
0.807932f, -0.051761f, -0.586997f,

0.828914f, -0.017261f, -0.559110f,
0.847922f, -0.017261f, -0.529840f,
0.846911f, -0.051761f, -0.529209f,

0.828914f, -0.017261f, -0.559110f,
0.846911f, -0.051761f, -0.529209f,
0.827926f, -0.051761f, -0.558444f,

0.847922f, -0.017261f, -0.529840f,
0.865896f, -0.017261f, -0.499926f,
0.864864f, -0.051761f, -0.499330f,

0.847922f, -0.017261f, -0.529840f,
0.864864f, -0.051761f, -0.499330f,
0.846911f, -0.051761f, -0.529209f,

0.865896f, -0.017261f, -0.499926f,
0.882816f, -0.017261f, -0.469402f,
0.881764f, -0.051761f, -0.468842f,

0.865896f, -0.017261f, -0.499926f,
0.881764f, -0.051761f, -0.468842f,
0.864864f, -0.051761f, -0.499330f,

0.882816f, -0.017261f, -0.469402f,
0.898660f, -0.017261f, -0.438306f,
0.897589f, -0.051761f, -0.437784f,

0.882816f, -0.017261f, -0.469402f,
0.897589f, -0.051761f, -0.437784f,
0.881764f, -0.051761f, -0.468842f,

0.898660f, -0.017261f, -0.438306f,
0.913409f, -0.017261f, -0.406676f,
0.912321f, -0.051761f, -0.406191f,

0.898660f, -0.017261f, -0.438306f,
0.912321f, -0.051761f, -0.406191f,
0.897589f, -0.051761f, -0.437784f,

0.913409f, -0.017261f, -0.406676f,
0.927046f, -0.017261f, -0.374551f,
0.925941f, -0.051761f, -0.374104f,

0.913409f, -0.017261f, -0.406676f,
0.925941f, -0.051761f, -0.374104f,
0.912321f, -0.051761f, -0.406191f,

0.927046f, -0.017261f, -0.374551f,
0.939553f, -0.017261f, -0.341969f,
0.938433f, -0.051761f, -0.341562f,

0.927046f, -0.017261f, -0.374551f,
0.938433f, -0.051761f, -0.341562f,
0.925941f, -0.051761f, -0.374104f,

0.939553f, -0.017261f, -0.341969f,
0.950915f, -0.017261f, -0.308971f,
0.949782f, -0.051761f, -0.308603f,

0.939553f, -0.017261f, -0.341969f,
0.949782f, -0.051761f, -0.308603f,
0.938433f, -0.051761f, -0.341562f,

0.950915f, -0.017261f, -0.308971f,
0.961118f, -0.017261f, -0.275596f,
0.959973f, -0.051761f, -0.275268f,

0.950915f, -0.017261f, -0.308971f,
0.959973f, -0.051761f, -0.275268f,
0.949782f, -0.051761f, -0.308603f,

0.961118f, -0.017261f, -0.275596f,
